日付,都道府県コード,搬送人員（計）,年齢区分：新生児,年齢区分：乳幼児,年齢区分：少年,年齢区分：成人,年齢区分：高齢者,年齢区分：不明,傷病程度：死亡,傷病程度：重症,傷病程度：中等症,傷病程度：軽症,傷病程度：その他,発生場所：住居,発生場所：仕事場①,発生場所：仕事場②,発生場所：教育機関,発生場所：公衆(屋内),発生場所：公衆(屋外),発生場所：道路,発生場所：その他
2018/5/1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2018/5/1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2018/5/1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,7,2,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,1
2018/5/1,8,3,0,0,0,1,2,0,0,0,0,3,0,1,0,1,0,0,1,0,0
2018/5/1,9,2,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0
2018/5/1,10,6,0,2,0,2,2,0,0,0,2,4,0,2,0,0,1,0,1,0,2
2018/5/1,11,13,0,0,1,3,9,0,0,1,6,6,0,7,0,1,1,0,0,3,1
2018/5/1,12,3,0,0,0,1,2,0,0,0,1,2,0,0,0,1,0,0,0,2,0
2018/5/1,13,16,0,1,4,5,6,0,0,1,6,9,0,3,1,0,2,2,3,5,0
2018/5/1,14,3,0,0,1,1,1,0,0,0,1,2,0,0,0,0,0,1,0,2,0
2018/5/1,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2018/5/1,16,2,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,1,0
2018/5/1,17,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2018/5/1,18,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2018/5/1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,20,2,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
2018/5/1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,22,4,0,1,0,1,2,0,0,0,0,4,0,1,0,0,0,0,1,1,1
2018/5/1,23,9,0,1,4,2,2,0,0,1,1,7,0,1,0,0,3,0,1,2,2
2018/5/1,24,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2018/5/1,25,3,0,0,1,0,2,0,0,0,0,3,0,1,0,0,1,0,0,1,0
2018/5/1,26,5,0,0,0,2,3,0,0,0,1,4,0,2,0,0,0,1,1,1,0
2018/5/1,27,13,0,0,1,5,7,0,0,0,2,11,0,4,1,0,1,1,1,5,0
2018/5/1,28,3,0,0,0,1,2,0,0,0,0,3,0,1,0,0,0,0,1,0,1
2018/5/1,29,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2018/5/1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,32,3,0,0,2,0,1,0,0,0,1,2,0,0,0,0,0,1,1,0,1
2018/5/1,33,2,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,1
2018/5/1,34,3,0,0,0,0,3,0,0,0,1,2,0,3,0,0,0,0,0,0,0
2018/5/1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,36,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/1,37,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2018/5/1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,39,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2018/5/1,40,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2018/5/1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,43,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
2018/5/1,44,2,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
2018/5/1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/1,47,2,0,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0,0,0,0
2018/5/2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2018/5/2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,7,2,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
2018/5/2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,10,2,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0
2018/5/2,11,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2018/5/2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,15,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2018/5/2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,18,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2018/5/2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,28,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2018/5/2,29,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/2,30,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2018/5/2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,34,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2018/5/2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,37,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2018/5/2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/2,47,5,0,0,3,0,2,0,0,0,1,4,0,1,1,0,2,1,0,0,0
2018/5/3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,6,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/3,7,2,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
2018/5/3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,9,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2018/5/3,10,3,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0
2018/5/3,11,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
2018/5/3,12,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/3,13,4,0,0,1,2,1,0,0,1,1,2,0,1,0,0,1,1,1,0,0
2018/5/3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,19,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2018/5/3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,22,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2018/5/3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,26,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/3,27,2,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0
2018/5/3,28,2,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1
2018/5/3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,38,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,42,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2018/5/3,43,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
2018/5/3,44,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/3,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,10,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2018/5/4,11,4,0,0,1,1,2,0,0,0,2,2,0,2,0,0,1,0,0,1,0
2018/5/4,12,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/4,13,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2018/5/4,14,2,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,1,0,0
2018/5/4,15,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018/5/4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,19,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2018/5/4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,22,2,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1
2018/5/4,23,2,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0
2018/5/4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,26,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2018/5/4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,30,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,33,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/4,34,4,0,0,0,3,1,0,0,0,0,4,0,1,1,0,0,1,0,1,0
2018/5/4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,40,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/4,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,42,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2018/5/4,43,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2018/5/4,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/4,45,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2018/5/4,46,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/4,47,2,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1
2018/5/5,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2018/5/5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2018/5/5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,7,2,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0
2018/5/5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,9,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2018/5/5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,11,3,0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,0,2,0,1
2018/5/5,12,4,0,0,1,0,3,0,0,0,1,3,0,3,0,0,1,0,0,0,0
2018/5/5,13,5,0,0,1,4,0,0,0,0,0,5,0,2,0,0,0,0,3,0,0
2018/5/5,14,4,0,0,1,0,3,0,0,0,0,4,0,1,0,0,0,1,2,0,0
2018/5/5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,16,2,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0
2018/5/5,17,3,0,0,0,0,3,0,0,0,2,1,0,0,0,1,0,0,1,0,1
2018/5/5,18,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2018/5/5,19,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018/5/5,20,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2018/5/5,21,4,0,0,0,1,3,0,0,0,1,3,0,1,0,0,0,0,2,0,1
2018/5/5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,23,3,0,0,0,0,3,0,0,0,1,2,0,1,0,0,0,0,0,0,2
2018/5/5,24,2,0,0,0,0,2,0,0,0,0,1,1,2,0,0,0,0,0,0,0
2018/5/5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,26,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,1,0,2,1
2018/5/5,27,4,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,1,2,1,0
2018/5/5,28,3,0,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,2,1,0
2018/5/5,29,2,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1
2018/5/5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,31,2,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,1,0,0,0
2018/5/5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,33,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/5,34,4,0,0,1,0,3,0,0,0,1,3,0,1,0,0,0,3,0,0,0
2018/5/5,35,2,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0
2018/5/5,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,38,2,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2
2018/5/5,39,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/5,40,2,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1
2018/5/5,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/5,43,2,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0
2018/5/5,44,3,0,0,1,0,2,0,0,0,2,1,0,1,0,0,1,0,0,1,0
2018/5/5,45,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018/5/5,46,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2018/5/5,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,4,2,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0,0,0,0
2018/5/6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,6,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2018/5/6,7,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2018/5/6,8,3,0,0,0,1,2,0,0,0,0,3,0,0,0,0,0,1,2,0,0
2018/5/6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,10,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2018/5/6,11,5,0,0,2,1,2,0,0,0,0,5,0,1,0,0,1,0,2,1,0
2018/5/6,12,4,0,0,1,2,1,0,0,0,2,2,0,1,0,0,0,2,0,1,0
2018/5/6,13,3,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,1,0,2,0
2018/5/6,14,3,0,0,1,1,1,0,0,0,2,1,0,0,0,0,1,0,0,1,1
2018/5/6,15,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0
2018/5/6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,17,3,0,0,0,0,3,0,0,0,1,2,0,2,0,0,0,1,0,0,0
2018/5/6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,20,3,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,1,1,0,1
2018/5/6,21,2,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0
2018/5/6,22,2,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0
2018/5/6,23,4,0,0,2,0,2,0,0,0,1,3,0,0,0,0,2,0,1,1,0
2018/5/6,24,3,0,0,0,0,3,0,0,0,0,3,0,1,0,0,0,0,1,0,1
2018/5/6,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2018/5/6,26,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2018/5/6,27,3,0,0,0,1,2,0,0,0,1,2,0,0,0,0,0,0,2,1,0
2018/5/6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,30,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2018/5/6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,32,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2018/5/6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,34,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2018/5/6,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/5/6,45,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2018/5/6,46,2,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0
